Orator,Entity Type,Entity Phrase,Entity Root,Grouping,Seed Term,Sentence
binladen,GPE,Palestine,Palestine,,,And indeed King 'Abd-al-'Aziz carried out his mission by sending his two sons to meet with mujahidin leaders in Palestine and inform him of King 'Abd-al-'Aziz' pledge to guarantee the British Government's promises that it would withdraw and meet their demands if they halted the jihad.
binladen,NORP,the Christians,Christians,,,He allied himself with the Christians against Muslims.
binladen,NORP,Muslims,Muslims,,,He allied himself with the Christians against Muslims.
binladen,ORG,the mujahidin,mujahidin,,,"And he abandoned the mujahidin, instead of espousing the al-Aqsa Mosque issue and supporting those struggling for the sake of God's cause."
binladen,PERSON,King Fahd,King Fahd,,,"And here is his son, King Fahd, trying to fool Muslims with the second trick in order to squander our remaining holy sites."
binladen,NORP,Muslims,Muslims,,,"And here is his son, King Fahd, trying to fool Muslims with the second trick in order to squander our remaining holy sites."
binladen,PERSON,the ulema,ulema,,,He lied to the ulema who sanctioned the Americans' entry and he lied to the Islamic world's ulema and leaders at the [World Muslim] League's conference in holy Mecca in the wake of the Islamic world's condemnation of the crusader forces' entry into the country of the two holy mosques on the pretext of defending it.
binladen,GPE,holy Mecca,Mecca,,,He lied to the ulema who sanctioned the Americans' entry and he lied to the Islamic world's ulema and leaders at the [World Muslim] League's conference in holy Mecca in the wake of the Islamic world's condemnation of the crusader forces' entry into the country of the two holy mosques on the pretext of defending it.
binladen,NORP,the Americans,Americans,,,It has continued to lie to people and claim that the Americans will depart...which is impossible.
binladen,ORG,the Army,Army,,,"Instead of pushing the Army, the Guard, and the security men to confront the occupiers, the regime is using them to protect the occupiers, which is the highest degree of humiliation, insult, and treason."
binladen,ORG,the Guard,Guard,,,"Instead of pushing the Army, the Guard, and the security men to confront the occupiers, the regime is using them to protect the occupiers, which is the highest degree of humiliation, insult, and treason."
binladen,ORG,the Army,Army,,,"We remind the minority of people in the Army, police, Guard, and security forces, who are being humiliated by the regime to get them to encroach on Muslims' rights and lives, of Almighty God's words in the divine hadith: ""I declare war on those who are hostile toward holy men."""
binladen,ORG,Guard,Guard,,,"We remind the minority of people in the Army, police, Guard, and security forces, who are being humiliated by the regime to get them to encroach on Muslims' rights and lives, of Almighty God's words in the divine hadith: ""I declare war on those who are hostile toward holy men."""
binladen,PERSON,the Prophet,Prophet,,,"And also of the Prophet's saying: ""A man will come holding the hand of another, saying: O God, this man killed me [talking about the Day of Judgment]"
binladen,PERSON,The Prophet,Prophet,,,"The Prophet is also reported to have said: ""The murdered will come on the Day of Judgment, clinging to his murderer."
binladen,ORG,our regular Armed Forces,Armed Forces,,,But you are aware that this stage requires the adoption of suitable combat methods due to the lack of parity between our regular Armed Forces and the enemy's forces.
binladen,ORG,the Armed Forces,the Armed Forces,,,"In other words, by waging guerrilla warfare in which the people's sons other than the Armed Forces take part."
binladen,ORG,the Armed Forces,the Armed Forces,,,"As is known, it is wise at this stage to spare the Armed Forces the task of engaging in traditional fighting with the crusader enemy's forces."
binladen,ORG,the Armed Forces,the Armed Forces,,,"This is with the exception of daring and powerful operations carried out separately by individuals from the Armed Forces, that is, without mobilizing regular forces with their traditional formations, and in a manner that would not reflect adversely on the Army, unless there are great interests to be gained and heavy losses to inflicted on the enemy—losses that destroy its foundations and rock its Pillars—losses that help to expel the enemy, routed—ensuring that no Muslim blood is shed in the process."
binladen,ORG,the Army,Army,,,"This is with the exception of daring and powerful operations carried out separately by individuals from the Armed Forces, that is, without mobilizing regular forces with their traditional formations, and in a manner that would not reflect adversely on the Army, unless there are great interests to be gained and heavy losses to inflicted on the enemy—losses that destroy its foundations and rock its Pillars—losses that help to expel the enemy, routed—ensuring that no Muslim blood is shed in the process."
binladen,ORG,your mujahidin brothers,mujahidin brothers,,,What your mujahidin brothers and sons want from you at this stage is to provide every possible support: information and the materials and arms needed for their work.
binladen,ORG,the mujahidin,mujahidin,,,"And they want the security men — in particular — to turn a blind eye and deceive the enemy about their whereabouts, spread false rumors among its ranks, and do whatever is viable to help the mujahidin against the occupying enemy."
binladen,ORG,the Armed Forces,the Armed Forces,,,"We alert you to the fact that the regime might carry out operations against members of the Armed Forces, Guard, or security forces and try to attribute them to the mujahidin with a view to driving a wedge between them and you."
binladen,ORG,the mujahidin,mujahidin,,,"We alert you to the fact that the regime might carry out operations against members of the Armed Forces, Guard, or security forces and try to attribute them to the mujahidin with a view to driving a wedge between them and you."
binladen,GPE,the occupying US enemy,US enemy,,,"While we know that the regime is fully responsible for what has afflicted the country and the people, the main disease and the cause of the affliction is the occupying US enemy."
binladen,GPE,the Arabian Peninsula,Arabian Peninsula,,,"Muslim brothers everywhere, the Arabian Peninsula in particular:  The money paid for US goods is turning into bullets [fired at] the chests of our brothers in Palestine, and tomorrow the chests of the sons of the country of the two holy mosques; by buying their goods we are strengthening their economy while we continue to become poorer."
binladen,GPE,US goods,US goods,,,"Muslim brothers everywhere, the Arabian Peninsula in particular:  The money paid for US goods is turning into bullets [fired at] the chests of our brothers in Palestine, and tomorrow the chests of the sons of the country of the two holy mosques; by buying their goods we are strengthening their economy while we continue to become poorer."
binladen,GPE,Palestine,Palestine,,,"Muslim brothers everywhere, the Arabian Peninsula in particular:  The money paid for US goods is turning into bullets [fired at] the chests of our brothers in Palestine, and tomorrow the chests of the sons of the country of the two holy mosques; by buying their goods we are strengthening their economy while we continue to become poorer."
binladen,GPE,US arms,US arms,,,"Is it reasonable for our country to be the biggest importer of US arms in the world, a trade partner of the Americans in the region—he Americans who are occupying the country of the two holy mosques and supporting their Jewish brothers with money, arms, and men to occupy Palestine and kill and displace Muslims there?!!"
binladen,NORP,the Americans,Americans,,,"Is it reasonable for our country to be the biggest importer of US arms in the world, a trade partner of the Americans in the region—he Americans who are occupying the country of the two holy mosques and supporting their Jewish brothers with money, arms, and men to occupy Palestine and kill and displace Muslims there?!!"
binladen,NORP,the region—he Americans,the region—he Americans,,,"Is it reasonable for our country to be the biggest importer of US arms in the world, a trade partner of the Americans in the region—he Americans who are occupying the country of the two holy mosques and supporting their Jewish brothers with money, arms, and men to occupy Palestine and kill and displace Muslims there?!!"
binladen,GPE,Palestine,Palestine,,,"Is it reasonable for our country to be the biggest importer of US arms in the world, a trade partner of the Americans in the region—he Americans who are occupying the country of the two holy mosques and supporting their Jewish brothers with money, arms, and men to occupy Palestine and kill and displace Muslims there?!!"
binladen,NORP,Muslims,Muslims,,,"Is it reasonable for our country to be the biggest importer of US arms in the world, a trade partner of the Americans in the region—he Americans who are occupying the country of the two holy mosques and supporting their Jewish brothers with money, arms, and men to occupy Palestine and kill and displace Muslims there?!!"
binladen,NORP,the Jews,Jews,,,"By doing that we will have contributed to ridding our holy sites of the Jews and Christians and forced them to leave our land, defeated, God willing."
binladen,NORP,Christians,Christians,,,"By doing that we will have contributed to ridding our holy sites of the Jews and Christians and forced them to leave our land, defeated, God willing."
binladen,GPE,US goods,US goods,,,We expect women in the country of the two holy mosques and elsewhere to play their role by boycotting US goods.
binladen,NORP,the Muslims,Muslims,,,"If the Muslims do not cooperate with and support their mujahidin brothers by severing economic dealings with the US enemy, then they are paying him money, which is the foundation of wars and armies, hence prolonging the war and the Muslims' suffering from it."
binladen,ORG,their mujahidin brothers,mujahidin brothers,,,"If the Muslims do not cooperate with and support their mujahidin brothers by severing economic dealings with the US enemy, then they are paying him money, which is the foundation of wars and armies, hence prolonging the war and the Muslims' suffering from it."
binladen,GPE,the US enemy,US enemy,,,"If the Muslims do not cooperate with and support their mujahidin brothers by severing economic dealings with the US enemy, then they are paying him money, which is the foundation of wars and armies, hence prolonging the war and the Muslims' suffering from it."
binladen,NORP,the Muslims,Muslims,,,"If the Muslims do not cooperate with and support their mujahidin brothers by severing economic dealings with the US enemy, then they are paying him money, which is the foundation of wars and armies, hence prolonging the war and the Muslims' suffering from it."
binladen,NORP,young Muslims,Muslims,,,"Before concluding, we have an important, very important, discussion with young Muslims, the men of the bright future of Muhammad's nation."
binladen,NORP,them—have,them—have,,,Our discussion with the young men is about their duty at this difficult stage in the history of our nation—the stage in which no one except the young men — may God protect them—have performed their duty in all directions.
binladen,PERSON,the Prophet,Prophet,,,"'Abd-al-Rahman Bin-'Awf, may God be pleased with him, said: A young man told me: I heard that Abu-Jahl insulted the Prophet, peace be upon him."
binladen,PERSON,Muhammad,Muhammad,,,A companion [of Muhammad] said: I swear by God that if I see him I will fight with him until the strongest wins.
binladen,PERSON,Badr,Badr,,,"Two young men asking one another about the most important target among the enemy's ranks, namely to kill the tyrant of this nation and the leader of the atheists in Badr, namely Abu-Jahl. '"
binladen,PERSON,Umayyah Bin-Khalaf,Umayyah Bin-Khalaf,,,'Abd-al-Rahman Bin-'Awf's story about Umayyah Bin-Khalaf reflects the extent of Bilal's insistence on killing the head of atheism.
binladen,PERSON,Umayyah Bin-Khalaf,Umayyah Bin-Khalaf,,,"He said ""The head of atheism is Umayyah Bin-Khalaf — no life for me if he survives."""
binladen,GPE,the US defense secretary,US defense secretary,,,"A few days ago news agencies carried a statement by the occupier-crusader, the US defense secretary, in which he said that he has learned one lesson from the Riyadh and al-Khubar blasts, namely not to retreat in front of the terrorist cowards."
binladen,GPE,the Riyadh,Riyadh,,,"A few days ago news agencies carried a statement by the occupier-crusader, the US defense secretary, in which he said that he has learned one lesson from the Riyadh and al-Khubar blasts, namely not to retreat in front of the terrorist cowards."
binladen,GPE,al-Khubar blasts,al-Khubar blasts,,,"A few days ago news agencies carried a statement by the occupier-crusader, the US defense secretary, in which he said that he has learned one lesson from the Riyadh and al-Khubar blasts, namely not to retreat in front of the terrorist cowards."
binladen,GPE,Beirut,Beirut,,,"Where was that false courage in Beirut after the bombings of 1403H, corresponding to 1983, which dismembered you by killing 241 soldiers, most of them from the Marines?"
binladen,ORG,the Marines,Marines,,,"Where was that false courage in Beirut after the bombings of 1403H, corresponding to 1983, which dismembered you by killing 241 soldiers, most of them from the Marines?"
binladen,GPE,Aden,Aden,,,Where was that false courage in Aden following two bombing incidents which caused you to depart in less than 24 hours?
binladen,GPE,Somalia,Somalia,,,But your great scandal was in Somalia.
binladen,NORP,"28,000 Americans",Americans,,,"After several months of media propaganda about the United States' might after the Cold War and its leadership of the new world order, you poured tens of thousands of international troops, including 28,000 Americans, into Somalia."
binladen,GPE,Somalia,Somalia,,,"After several months of media propaganda about the United States' might after the Cold War and its leadership of the new world order, you poured tens of thousands of international troops, including 28,000 Americans, into Somalia."
binladen,GPE,Mogadishu,Mogadishu,,,"However, after minor battles in which scores of your troops were killed and a US pilot's body was dragged through the streets of Mogadishu, you left the country, defeated and carrying your dead."
binladen,PERSON,Clinton,Clinton,,,"Clinton emerged before the world, threatening to take revenge."
binladen,GPE,Beirut,Beirut,,,"The picture of you being defeated in the three Islamic cities (Beirut, Aden, and Mogadishu) pleased every Muslim and believer."
binladen,GPE,Aden,Aden,,,"The picture of you being defeated in the three Islamic cities (Beirut, Aden, and Mogadishu) pleased every Muslim and believer."
binladen,GPE,Mogadishu,Mogadishu,,,"The picture of you being defeated in the three Islamic cities (Beirut, Aden, and Mogadishu) pleased every Muslim and believer."
binladen,NORP,every Muslim,Muslim,,,"The picture of you being defeated in the three Islamic cities (Beirut, Aden, and Mogadishu) pleased every Muslim and believer."
binladen,NORP,the Russians,Russians,,,"I say: If the sons of the country of the two holy mosques—who went to fight the Russians in Afghanistan, the Serbs in Bosnia-Herzegovina, and who are now fighting in Chechnya, and God has granted them victory over the Russians, who are allying with you—and"
binladen,GPE,Afghanistan,Afghanistan,,,"I say: If the sons of the country of the two holy mosques—who went to fight the Russians in Afghanistan, the Serbs in Bosnia-Herzegovina, and who are now fighting in Chechnya, and God has granted them victory over the Russians, who are allying with you—and"
binladen,NORP,the Serbs,Serbs,,,"I say: If the sons of the country of the two holy mosques—who went to fight the Russians in Afghanistan, the Serbs in Bosnia-Herzegovina, and who are now fighting in Chechnya, and God has granted them victory over the Russians, who are allying with you—and"
binladen,GPE,Bosnia-Herzegovina,Bosnia-Herzegovina,,,"I say: If the sons of the country of the two holy mosques—who went to fight the Russians in Afghanistan, the Serbs in Bosnia-Herzegovina, and who are now fighting in Chechnya, and God has granted them victory over the Russians, who are allying with you—and"
binladen,GPE,Chechnya,Chechnya,,,"I say: If the sons of the country of the two holy mosques—who went to fight the Russians in Afghanistan, the Serbs in Bosnia-Herzegovina, and who are now fighting in Chechnya, and God has granted them victory over the Russians, who are allying with you—and"
binladen,NORP,the Russians,Russians,,,"I say: If the sons of the country of the two holy mosques—who went to fight the Russians in Afghanistan, the Serbs in Bosnia-Herzegovina, and who are now fighting in Chechnya, and God has granted them victory over the Russians, who are allying with you—and"
binladen,NORP,all Muslims,Muslims,,,"they are also fighting in Tajikistan—believe in the need to fight against atheism everywhere, they have the strength and enthusiasm in the land in which they were born to defend their greatest holy sites, the holy Ka'bah, the qiblah of all Muslims."
binladen,NORP,Muslims,Muslims,,,"They also know that Muslims in the world [a portion of the text is missing at this point; if pagination of fax copy is correct, this suggests two pages, approximately 1,600 words, are missing."
binladen,GPE,The Jerusalem wound,Jerusalem wound,,,"The Jerusalem wound is painful in my body, it is like fire inside me; I have never betrayed God, but states have."
binladen,PERSON,Asim Bin-Thabit,Asim Bin-Thabit,,,And their grandfather 'Asim Bin-Thabit said when the atheists requested him to negotiate and not to fight: What do I have to lose—I am already too old; death is truth and life
binladen,GPE,the United States,the United States,,,"Young men believe you [apparently still addressing the United States] are responsible for what your Jewish brothers are doing in Palestine and Lebanon, namely killing and making Muslims homeless and violating their rights."
binladen,GPE,Palestine,Palestine,,,"Young men believe you [apparently still addressing the United States] are responsible for what your Jewish brothers are doing in Palestine and Lebanon, namely killing and making Muslims homeless and violating their rights."
binladen,GPE,Lebanon,Lebanon,,,"Young men believe you [apparently still addressing the United States] are responsible for what your Jewish brothers are doing in Palestine and Lebanon, namely killing and making Muslims homeless and violating their rights."
binladen,NORP,Muslims,Muslims,,,"Young men believe you [apparently still addressing the United States] are responsible for what your Jewish brothers are doing in Palestine and Lebanon, namely killing and making Muslims homeless and violating their rights."
binladen,GPE,Iraq,Iraq,,,"And more than 600,000 children have died in Iraq as a result of the shortages of food and medicines caused by your unjust embargo on Iraq, whose children are ours."
binladen,GPE,Iraq,Iraq,,,"And more than 600,000 children have died in Iraq as a result of the shortages of food and medicines caused by your unjust embargo on Iraq, whose children are ours."
binladen,PERSON,the Prophet,Prophet,,,"All this causes us to revoke any treaty ['ahd] between us, as the Prophet, peace be upon him, considered the al-Hudaybiyah peace null and void after Quraysh helped Bani Bakr against the Prophet's allies."
binladen,GPE,the al-Hudaybiyah peace null,al-Hudaybiyah peace null,,,"All this causes us to revoke any treaty ['ahd] between us, as the Prophet, peace be upon him, considered the al-Hudaybiyah peace null and void after Quraysh helped Bani Bakr against the Prophet's allies."
binladen,ORG,Quraysh,Quraysh,,,"All this causes us to revoke any treaty ['ahd] between us, as the Prophet, peace be upon him, considered the al-Hudaybiyah peace null and void after Quraysh helped Bani Bakr against the Prophet's allies."
binladen,PERSON,Bani Bakr,Bani Bakr,,,"All this causes us to revoke any treaty ['ahd] between us, as the Prophet, peace be upon him, considered the al-Hudaybiyah peace null and void after Quraysh helped Bani Bakr against the Prophet's allies."
binladen,ORG,Quraysh,Quraysh,,,So he fought against Quraysh and opened Mecca.
binladen,GPE,Mecca,Mecca,,,So he fought against Quraysh and opened Mecca.
binladen,NORP,a Jew,Jew,,,And he considered the agreement with Bani Qaynaqa' null and void because a Jew from among them harmed a woman in a marketplace.
binladen,NORP,Muslims,Muslims,,,But you killed hundreds of thousands of Muslims and encroached on their holy sites.
binladen,GPE,the US enemy,US enemy,,,"It is now clear that those claiming that the blood of the soldiers of the US enemy, who is occupying a Muslim country, is protected, are repeating—under"
binladen,ORG,repeating—under,repeating—under,,,"It is now clear that those claiming that the blood of the soldiers of the US enemy, who is occupying a Muslim country, is protected, are repeating—under"
binladen,GPE,the Arabian Peninsula,Arabian Peninsula,,,It is incumbent on every tribe in the Arabian Peninsula to fight for God's cause and purge their territory of these occupiers.
binladen,NORP,Muslims,Muslims,,,""" Young men know that the humiliation inflicted on Muslims through the occupation of their holy sites can only be eliminated through the jihad and explosives."
binladen,GPE,Afghanistan,Afghanistan,,,"I tell the young men of the Islamic world who fought in Afghanistan and Bosnia-Herzegovina with their money, lives, tongues, and pens that the battles has not ended yet."
binladen,GPE,Medina,Medina,,,"I remind them of Gabriel's discussion with the messenger of God after the al-Ahzab battle: When the messenger of God arrived in Medina, he put his weapon aside."
binladen,PERSON,Gabriel,Gabriel,,,Gabriel came up to him and said: Have you laid down your weapon?
binladen,PERSON,Bani Qurayzah,Bani Qurayzah,,,"So move with those who are with you to Bani Qurayzah, as I will be moving in front of you, rocking their fortifications and striking terror in their hearts."
binladen,PERSON,Gabriel,Gabriel,,,"So Gabriel joined a procession of angels with the Prophet behind them, joined by emigrants and supporters."
binladen,PERSON,the Prophet,Prophet,,,"So Gabriel joined a procession of angels with the Prophet behind them, joined by emigrants and supporters."
binladen,PERSON,Abdallah Bin-Rawahah,Abdallah Bin-Rawahah,,,"They repeat the saying of their grandfather, the companion 'Abdallah Bin-Rawahah, especially after the murder of the four heroes who blew up the Americans in Riyadh—these young men have restored daring operation: If not killed, one will die one day anyhow—here"
binladen,NORP,the Americans,Americans,,,"They repeat the saying of their grandfather, the companion 'Abdallah Bin-Rawahah, especially after the murder of the four heroes who blew up the Americans in Riyadh—these young men have restored daring operation: If not killed, one will die one day anyhow—here"
binladen,PERSON,Ja'far,Ja'far,,,Ja'far said: Paradise is approaching—beautiful and its drink is cold; the Romans are approaching their own suffering—I promise I will fight them if I come face to face with them.
binladen,NORP,the Romans,Romans,,,Ja'far said: Paradise is approaching—beautiful and its drink is cold; the Romans are approaching their own suffering—I promise I will fight them if I come face to face with them.
binladen,PERSON,the Prophet,Prophet,,,"As regards our mothers, sisters, women, and daughters, they follow the example of the honorable women of the Prophet's companions after the Prophet himself, may God's prayers and blessings be upon him, and they emulate their bravery, courage, and generosity in support of God's religion."
binladen,PERSON,Fatimah Bint-al-Khattab,Fatimah Bint-al-Khattab,,,"They remember the courage and steadfastness of Fatimah Bint-al-Khattab, may God's blessings be upon her, when, in support of what was right, she stood up to her own brother 'Umar Ibn-al-Khattab before he adopted Islam and challenged him after he learned of her becoming a Muslim."
binladen,PERSON,Umar Ibn-al-Khattab,Umar Ibn-al-Khattab,,,"They remember the courage and steadfastness of Fatimah Bint-al-Khattab, may God's blessings be upon her, when, in support of what was right, she stood up to her own brother 'Umar Ibn-al-Khattab before he adopted Islam and challenged him after he learned of her becoming a Muslim."
binladen,NORP,a Muslim,Muslim,,,"They remember the courage and steadfastness of Fatimah Bint-al-Khattab, may God's blessings be upon her, when, in support of what was right, she stood up to her own brother 'Umar Ibn-al-Khattab before he adopted Islam and challenged him after he learned of her becoming a Muslim."
binladen,PERSON,Umar,Umar,,,"She said to him: ""Do you not see that right is not in your religion, 'Umar?"""
binladen,PERSON,Asma Bint-Abi-Bakr,Asma Bint-Abi-Bakr,,,"And they remember the stand of Asma Bint-Abi-Bakr on the day of the migration [the Prophet's migration to Medina] when she cut her belt in two and used one to tie the travel bag of the Prophet, may God's prayers and blessings be upon him, and [one to tie the bag of]"
binladen,PERSON,the Prophet,Prophet,,,"And they remember the stand of Asma Bint-Abi-Bakr on the day of the migration [the Prophet's migration to Medina] when she cut her belt in two and used one to tie the travel bag of the Prophet, may God's prayers and blessings be upon him, and [one to tie the bag of]"
binladen,PERSON,Nusaybah,Nusaybah,,,"They also remember the stand taken by Nusaybah Bint-Ka'b in defense of the Prophet, may God's prayers and blessings be upon him, one day, sustaining 12 wounds in the process, one of them a deep wound in her neck."
binladen,GPE,Afghanistan,Afghanistan,,,"Our women in this era have set magnificent examples in sacrifice for God and in urging their sons, brothers, and husbands to declare jihad for God, in Afghanistan, Bosnia-Herzegovina, Chechnya, and other places."
binladen,GPE,Bosnia-Herzegovina,Bosnia-Herzegovina,,,"Our women in this era have set magnificent examples in sacrifice for God and in urging their sons, brothers, and husbands to declare jihad for God, in Afghanistan, Bosnia-Herzegovina, Chechnya, and other places."
binladen,GPE,Chechnya,Chechnya,,,"Our women in this era have set magnificent examples in sacrifice for God and in urging their sons, brothers, and husbands to declare jihad for God, in Afghanistan, Bosnia-Herzegovina, Chechnya, and other places."
binladen,NORP,Brother Muslims,Brother Muslims,,,Brother Muslims worldwide:
binladen,GPE,Palestine,Palestine,,,"Your brothers in the land of the two holy mosques and Palestine seek your help and ask you to participate with them in their jihad against their enemies and yours, the Israelis and the Americans, with everything that would drive them out of the Islamic holy places, defeated, with each of you doing what he can. """
binladen,NORP,the Jews,Jews,,,"O God, the people of the cross have come with their horses and men and have violated the land of the two holy mosques, and the Jews are wreaking corruption in the al-Aqsa Mosque, the site of the Prophet's ascension to heaven."
binladen,NORP,Muslims,Muslims,,,"O God, strengthen the youth of Islam, guide their steps, and strike amity into the hearts of Muslims and unite their ranks, and give us patience and steadfastness and grant us victory against the heretics."
binladen,PERSON,messenger Muhammad,messenger Muhammad,,,"O God, bless your subject and messenger Muhammad, his kin, and his companions, and give them great peace."
